Easting (m),Northing (m),Elevation (m),Date_Time (Local)(UTC+8),Diplacement (m),Diplacement (mm),Cummulative Diplacement (mm),Velocity (mm/day),ID,RiskRating,Area
58522.3169,13388.42646,5302.712774,01-07-25,0.004956717,4.956716897,28.26049637,0.014427701,W5-5300N001,Apparent Regressive,W5
58913.89322,13178.76065,5314.100824,01-07-25,0.0000472,0.047184533,37.3216692,0.317605156,W5-5312E001,Apparent Regressive,W5
58941.79679,13126.71787,5373.367732,01-07-25,0.03947456,39.47455984,9.474559845,0.175146718,W5-5372E008,Creeping,W5
58744.88313,13492.47509,5397.608615,01-07-25,0.027661785,27.66178542,10.8234358,0.446071526,W5-5396E001,Creeping,W5
58521.0229,13334.34919,5277.32198,01-07-25,0.046642269,46.64226905,28.61421991,-0.214089685,W8-5276N002,Apparent Regressive,W8
58872.29066,12897.69108,5446.51902,01-07-25,0.097980587,97.98058747,10.98058747,0.339804176,W8-5444E003,Creeping,W8
58086.10969,13198.48742,5517.03897,13-07-25,0.188707581,188.7075814,7.971819217,1.978998033,S2_5516W012,Apparent Regressive,S2
58052.25265,13118.06804,5518.06714,13-07-25,0.219658563,219.6585631,9.962099149,0.194554353,S2_5516W015,Apparent Regressive,S2
58042.42927,13046.63492,5517.079656,13-07-25,0.184023826,184.0238263,5.152243463,0.564526144,S2_5516W016,Apparent Regressive,S2
58044.97546,13084.54387,5517.698779,13-07-25,0.183417358,183.4173577,5.92991073,-1.140242382,S2_5516W017,Apparent Regressive,S2
58058.05837,12955.31544,5517.058918,13-07-25,0.188506777,188.5067773,8.973245212,1.646791225,S2_5516W019,Apparent Regressive,S2
58080.05038,12920.05362,5517.177281,13-07-25,0.190235674,190.2356735,9.12238441,2.11427592,S2_5516W020,Apparent Regressive,S2
58105.23554,12881.90335,5516.691532,13-07-25,0.186816062,186.8160618,7.516150119,1.335318828,S2_5516W021,Apparent Regressive,S2
58130.66913,12846.34433,5516.482556,13-07-25,0.200423242,200.4232416,9.263679169,2.999521809,S2_5516W022,Apparent Regressive,S2
58572.30331,12803.87865,5300.732488,01-07-25,0.012102112,12.10211215,12.10211215,0.224995711,S2-5300E010,Creeping,S2
58619.86778,12880.21362,5324.701751,01-07-25,0.009261203,9.261202952,9.261202952,0.246265683,S2-5324E008,Creeping,S2
58569.0625,12718.0067,5325.312298,01-07-25,0.005518892,5.518892169,5.518892169,0.160369277,S2-5324E010,Creeping,S2
58316.3664,12894.02164,5325.643564,13-07-25,0.023353388,23.35338818,6.255829083,-0.772902288,S2-5324W006,Creeping,S2
58629.15708,12862.72229,5349.692671,01-07-25,0.00915009,9.150089653,9.150089653,0.283303449,S2-5348E012,Creeping,S2
58267.25047,12874.86635,5349.34345,13-07-25,0.047685831,47.68583142,21.48988759,-0.97550456,S2-5348W020,Creeping,S2
58639.38093,12847.64918,5373.303297,01-07-25,0.001682667,1.682667066,20.45782824,0.235038249,S2-5372E008,Apparent Regressive,S2
58556.35528,12623.09583,5373.153719,01-07-25,0.007006583,7.006583006,7.006583006,-0.002194335,S2-5372E013,Creeping,S2
58490.98017,12583.41612,5373.6653,01-07-25,0.004390242,4.390242062,4.390242062,0.203252646,S2-5372E015,Creeping,S2
58215.11849,13206.49414,5373.02871,13-07-25,0.036119678,36.11967789,7.274452345,-0.581468511,S2-5372W009,Creeping,S2
58192.39141,13192.70154,5396.859492,13-07-25,0.034558306,34.55830595,12.53438251,-1.407961661,S2-5396W008,Creeping,S2
58768.51011,12721.99315,5493.342211,01-07-25,0.005518458,5.51845777,5.51845777,0.160514077,S2-5492E003,Creeping,S2
58878.1023,13156.39407,5301.534474,01-07-25,0.006799959,6.799958764,25.51130189,0.066680412,W5-5300E001,Apparent Regressive,W5
58577.13493,13410.9361,5302.413714,01-07-25,0.010074117,10.07411663,40.13075317,-0.024705542,W5-5300N002,Apparent Regressive,W5
58616.91521,13380.18197,5301.394152,01-07-25,0.009264964,9.264964422,52.34306731,0.245011859,W5-5300N003,Apparent Regressive,W5
58669.94621,13298.91814,5302.61289,01-07-25,0.02102929,21.02928982,79.75179982,0.32357006,W5-5300N004,Apparent Regressive,W5
58900.30971,13135.73322,5313.668323,01-07-25,0.006041527,6.041526558,32.30641718,0.319491147,W5-5312E002,Apparent Regressive,W5
58711.18531,13274.63728,5326.690616,01-07-25,0.118861921,118.8619215,78.39914337,0.379359505,W5-5324N001,Apparent Regressive,W5
58762.57329,13244.0615,5326.520195,01-07-25,0.147712551,147.7125513,103.6593515,0.09581624,W5-5324N002,Apparent Regressive,W5
58802.37881,13221.27665,5325.993796,01-07-25,0.082321541,82.32154071,56.0121637,-0.107180238,W5-5324N003,Apparent Regressive,W5
58855.3045,13204.18724,5325.46129,01-07-25,0.03590742,35.90742027,18.49660827,0.03085991,W5-5324N004,Apparent Regressive,W5
58927.74647,13201.75623,5324.769371,01-07-25,0.15658264,156.5826403,83.48484442,-0.194213444,W5-5324N005,Apparent Regressive,W5
58711.36488,13344.45169,5337.608041,01-07-25,0.051518363,51.51836285,35.23221216,0.493879049,W5-5336E004,Creeping,W5
58909.3046,13122.02653,5349.867903,01-07-25,0.040966275,40.96627542,26.96627542,0.344574859,W5-5348E008,Creeping,W5
58771.51929,12969.25915,5349.276616,01-07-25,0.019136828,19.13682791,14.13682791,-0.045609305,W5-5348E012,Apparent Regressive,W5
58689.88584,13400.15749,5361.374948,01-07-25,0.028958522,28.95852153,14.48799862,0.34715949,W5-5360E002,Creeping,W5
58720.26216,13356.99828,5361.647054,01-07-25,0.032693784,32.693784,18.87346849,0.435405334,W5-5360E003,Creeping,W5
58758.15335,13312.55022,5362.417918,01-07-25,0.039221403,39.2214035,22.83171167,0.259532168,W5-5360E004,Creeping,W5
58976.55855,13200.90176,5373.443777,01-07-25,0.035038341,35.03834055,17.03834055,0.32055315,W5-5372E007,Creeping,W5
58859.32813,13043.224,5373.211238,01-07-25,0.081592312,81.59231201,12.59231201,0.135895998,W5-5372E009,Creeping,W5
58715.78803,13571.3404,5420.937616,01-07-25,0.062204787,62.2047866,8.204786597,0.265071134,W5-5420E001,Creeping,W5
58771.57192,13475.78054,5422.151823,01-07-25,0.062577716,62.57771641,7.577716409,0.140761197,W5-5420E003,Creeping,W5
58793.80234,13434.17729,5421.466776,01-07-25,0.070320001,70.32000121,8.320001206,-0.021134804,W5-5420E004,Creeping,W5
58821.12259,13406.02924,5421.520704,01-07-25,0.080820403,80.82040289,10.82040289,-0.27346763,W5-5420E005,Creeping,W5
58855.49453,13389.75419,5421.953255,01-07-25,0.115813019,115.8130186,17.81301857,-0.27100619,W5-5420E006,Creeping,W5
58923.02461,13371.85214,5421.262349,01-07-25,0.02646312,26.46311974,6.701190681,0.845626754,W5-5420E007,Apparent Regressive,W5
58483.76009,13319.72818,5277.115555,01-07-25,0.010283056,10.28305591,36.39561895,0.238981362,W8-5276N001,Apparent Regressive,W8
58846.68728,12858.66122,5445.810923,01-07-25,-0.002996172,-2.996171754,-14.17049635,-0.334609415,W8-5444E002,Apparent Regressive,W8
58908.83256,12941.07941,5445.018514,01-07-25,-0.000643811,-0.643810983,-29.3455286,-0.452063006,W8-5444E004,Apparent Regressive,W8
58948.7385,12978.91152,5445.288323,01-07-25,0.000145764,0.145764265,-15.91724817,-0.381921422,W8-5444E005,Apparent Regressive,W8
58567.24475,12839.38941,5277.158693,01-07-25,0.036143851,36.14385122,-129.0407544,-1.491847588,S2-5276E005,Apparent Progressive,S2
58614.03709,12821.07982,5349.695407,01-07-25,0.03021318,30.21317993,6.828033293,0.025629377,S2-5348E013,Creeping,S2
58649.92836,13455.36549,5361.311317,01-07-25,0.161268099,161.2680992,154.2680992,1.61142384,W5-5360E001,Apparent Progressive,W5
58526.28154,13484.73808,5373.468378,01-07-25,0.035512419,35.51241927,15.51241927,0.13502397,W5-5372E003,Creeping,W5
58845.00214,13630.45556,5493.670198,01-07-25,-0.009475522,-9.475522003,-30.475522,-0.411416302,W5-5492E002,Apparent Progressive,W5
